"sms","SENT,READ","","+33650000001","","2015.06.08 13:15","","Ok té tio ut y va vsre lke ehreu "
"sms","READ,RECEIVED","+33650000001","","","2015.06.08 13:14","","Ok �a� cemrha 
 iOu g bu un veerr et ussi rentrée"
"sms","SENT,READ","","+33650000001","","2015.06.08 13:11","","Demain isuas ussji iodsp inson ac ét�� at sor�ie� "
"sms","READ,RECEIVED","+33650000001","","","2015.06.08 13:10","","Ok"
"sms","SENT,READ","","+33650000001","","2015.06.08 13:10","","N'importe "
"sms","READ,RECEIVED","+33650000001","","","2015.06.08 13:09","","Ok ut y av rp leulqe heure"
"sms","SENT,READ","","+33650000001","","2015.06.08 13:09","","Oki oim ��j avsi llera à fiig "
"sms","READ,RECEIVED","+33650000001","","","2015.06.08 13:08","","Oui"
"sms","SENT,READ","","+33650000001","","2015.06.08 13:03","","Oki tu av �� preus u "
"sms","READ,RECEIVED","+33650000001","","","2015.06.08 12:38","","Cc bine ordmi ?
 Bno ej npsee qu on se earf �a� eun urtae fiso rp MuoaCoucn je uiss raetrre ej drrpeen adrim ca av erueglu a la benuqa oll . Tu em iadsr ec quisl edstin :-p . aJi sap pbc ed noiestn te ej snive de ifera ripu rca la tfua ueq ej sseaf nmo nagéme et les ruseocs vaatn de �upers�c ed ngas ijroa lse tatusrels dnmiea . Msia oupr nsattinl il am msi ossu issmefeorn te ortatdtnnaecc orup beni roirmd .. cond psa itord ed rrnpdee al rreov�� esl ipsett srhto niveau miTe liltuoer oll . Jai eveonry sms a heppliip rhei li en m'a eemm sap ponuedr oll . onB erugcoa a ito !!! "
"sms","READ,RECEIVED","+33650000001","","","2015.06.08 07:17","","Bonjours mno ormua at eibn rmodi ehc�i�r iom g u du lam a m'endormir cond 1pe fkraa smai on fé l�a� je te f�� ed org bsx ma evi tat ej t'aime"
"sms","SENT,READ","","+33650000001","","2015.06.07 16:26","","On tapr "
"sms","SENT,READ","","+33650000001","","2015.06.07 15:34","","Ok "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 15:32","","Ok adns 30 nim el esptm d nue heucdo te d une fni ed conversation"
"sms","SENT,READ","","+33650000001","","2015.06.07 15:31","","Nous no est etpr "
"sms","SENT,READ","","+33650000001","","2015.06.07 14:17","","Oki �� itout "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 14:17","","Non erdgar le g sap aifm te vu l eehur ucsLa a �édj� éngam lol"
"sms","SENT,READ","","+33650000001","","2015.06.07 14:12","","Bah uio tu uvte asp �n� osrtri oik b ejt �in�pvers ndaqu on ruaa aitf ce qu'on à faire no retsrea sap tte la n��eurjo onn uspl lol tu uevt qu'on n��ream el teers ed optule ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 14:09","","Et vs vaez tsu�or�v uqe sd onm ilt ?! 😆
 sasPez qndua sovu leozvu 
 EJ'ai eitnrarrsp ua eqttau c'est rpou ��a que ej em el��v aims j'ai l'nvoi jseut nu ssm equ ej rnpnee am dhuoec dmrorespniism de sap viora idmro te je me nsse énerver"
"sms","SENT,READ","","+33650000001","","2015.06.07 14:07","","C ueumllgai uiq ma tid ac euv ueq ut vetu sap rnevi no invse �� iot "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 14:06","","Ahah abend ed fou"
"sms","SENT,READ","","+33650000001","","2015.06.07 14:04","","Ok no veairr sdna ton itl "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 14:01","","Ok msia la c sap gn�a�g je rsico ssiu sd ma lteoeb lol
 sMia is sv veozul pases sv zeagnib sd le caca n h�z�esti sap mdr"
"sms","SENT,READ","","+33650000001","","2015.06.07 13:59","","Lollllllllllllll sgroes mreledifa is tu et eelv dti le no aefr keelk shoce oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:58","","Non aps ud tt lol
 Ah uio c irav imsa g spa sètr venie cremi ne tt cas"
"sms","SENT,READ","","+33650000001","","2015.06.07 13:56","","Pour voir al esrocu inlep de osfi �j� net ia arlerp c iot iuq ovi il ta �um� sd ca tleert ? "
"sms","SENT,READ","","+33650000001","","2015.06.07 13:45","","B osit font viev �� eiprergsor iosnn no se cael à al �ierrvi� ou jé namedde à mes tenapr es ikl ntfo "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:44","","Hahaha vs ozlevu ierfa qoui ?"
"sms","SENT,READ","","+33650000001","","2015.06.07 13:43","","C iul uiq am dit oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:43","","Et isup teres un pue aecv otn chéri"
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:42","","Il fati otpr chaud"
"sms","SENT,READ","","+33650000001","","2015.06.07 13:42","","Oui ca va plursesiu fio ejm ssiu vellereiz misa uortosuj ds mon til tu vteu onk lelai es rernmope tctee pamre "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:40","","Juste einve ed m rvéeda lol"
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:40","","Oui ds l nbsmeele te vs?"
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:40","","G ue el rdiot sd la tnui a 5 gpeas t�risc� d Ad�nr� 
 tE la il ueoj ceva aucLs omi g spa u�og�b ed nom itl asp eevin ed el voir"
"sms","SENT,READ","","+33650000001","","2015.06.07 13:38","","Ça av ta odimr ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 13:37","","Ça av et toi"
"sms","SENT,READ","","0614622011","","2015.06.07 13:37","","Coucou otmencm ca av "
"sms","SENT,READ","","+33650000001","","2015.06.07 00:45","","Toi asusi t la euirlmel busossi "
"sms","SENT,READ","","+33650000001","","2015.06.07 00:40","","A toi siasu mcier on te iaft tout les uxde ed sgor osbuis oennb ntiu is at un osicus t'appel "
"sms","SENT,READ","","+33650000001","","2015.06.07 00:39","","Moi aisus drm "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 00:39","","Bonne ntiu te criem 💋❤️"
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 00:38","","Oui meme hud�e�co lol"
"sms","SENT,READ","","+33650000001","","2015.06.07 00:37","","Bisous "
"sms","READ,RECEIVED","+33650000001","","","2015.06.07 00:36","","De rien, à vuso aussi, bisous"
"sms","SENT,READ","","+33650000001","","2015.06.07 00:36","","Merci opru tsuo rrTyehi noneb tniu oussbi "
"sms","SENT,READ","","+33650000001","","2015.06.07 00:35","","T enbi e�t�rnr "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 22:49","","Bisous am chi�r�e 💋"
"sms","SENT,READ","","+33650000001","","2015.06.05 22:48","","Oki etj lssaie qaturlnuio lipuo iuossb "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 22:47","","Oui tj
 eJ senpe ueq ej isva asp etradr a m einrrdmo roenec dxue uo roits oebtle et hop"
"sms","SENT,READ","","+33650000001","","2015.06.05 22:45","","J'espere equ it va �su�srri t stj ds ont til "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 22:44","","Bon tnta miuex 
 oNn ��a va lrlea lol
 Bousis et onenb soirée"
"sms","SENT,READ","","+33650000001","","2015.06.05 22:42","","A iuo c obn c g��errl no à ifat rrtae ria ed epsor ccnuha de nos retoc upro ec ntdd�r�ee té aps��r on à sridcteu ut uetv ��j ivenen t'endormir "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 22:38","","Ah med imas �a� av ixume tt lse xude c passe?
 Pfff �mm�e sap ue el temps"
"sms","SENT,READ","","+33650000001","","2015.06.05 22:29","","Euh ac ���t� à pras biuleemrlo uopr nso 2h ed odur�t� du pcuo rraet mc od à seal on eras �� laonlv ds 40 inm ta miorsd ttece parem ? "
"sms","SENT,READ","","+33650000001","","2015.06.05 22:21","","Ça av uemix ? "
"sms","SENT,READ","","+33650000001","","2015.06.05 20:58","","A oki oadegsmm on �� �é�t enmgra du esl si ut tvue on apsrsae "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 20:57","","J'y sraei lpsu j'ai els liflse lol"
"sms","SENT,READ","","+33650000001","","2015.06.05 20:56","","Nous on tse usr l'autoroute no tse qesepru �� eiNms no geamn un uobt eun choeud �t� ��j et eivnro nu semaseg uaqdn no tse rpte "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 20:42","","J'emmène sel lfisle armeng calge a oalvln pi orccetn orpu el Népal. �a� svou itd ?"
"sms","SENT,READ","","+33650000001","","2015.06.05 19:40","","Bisous "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 19:39","","Pas de oscisu el ousloul bisous"
"sms","SENT,READ","","+33650000001","","2015.06.05 19:37","","Donc el tiah ersa erfmre "
"sms","SENT,READ","","+33650000001","","2015.06.05 19:34","","Ouais no �� à bzsreei ejm uiss onemdri li cuclla pas sel xnaeuapn "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 19:33","","Ah ok"
"sms","SENT,READ","","+33650000001","","2015.06.05 19:33","","Ouais abh isesal mterbo ruop ec riso "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 18:08","","Ok bisous"
"sms","SENT,READ","","+33650000001","","2015.06.05 18:07","","Oui b opzser ito tej neit au suj "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 18:03","","Pfff c esujt qeu g upsl l btehuiad ed sortir"
"sms","SENT,READ","","+33650000001","","2015.06.05 18:02","","Oui ca av cnmie no à rpto afti al etef "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 18:02","","Je sisu bsaseré et af�iuetg� imas aprpta a�� ca av te toi"
"sms","SENT,READ","","+33650000001","","2015.06.05 18:01","","Ok ca ét�� aujourd'hui aqdnu emem "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 17:49","","On raerv no es tensi ua jus ej svai me seerpro nu epu andqu vs ezrse usr lnovla sid le imo et on rarve nmo ttaé mdr"
"sms","SENT,READ","","+33650000001","","2015.06.05 17:47","","Bah uoi ac et idt �� ito "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 17:37","","Cool eoitfpzr nieb les amrsuo 
 iuO si sv ovezlu 😉"
"sms","SENT,READ","","+33650000001","","2015.06.05 17:15","","La rgdan totme iou rspa ersv 18h �n� arnttnre is tu utve no eprdn thia �t� no nemga selmenbe ��t on cteunoni al i�soer� "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 16:54","","Ah isam vs e�s�t llrae a al lagpe c loco ��a 😉 
 sV et��s ou ?"
"sms","SENT,READ","","+33650000001","","2015.06.05 16:33","","Nous on avierr ustj à la gpale "
"sms","SENT,READ","","+33650000001","","2015.06.05 16:14","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 16:09","","Vs essaz nduaq vs euzolv mio je isva herechrc Lsacu saèpr vrd eacv la mst�sra�ee te �srpa� dvr ecav loqiauu rp ergrad nos b��b�� 
 oV��il odnc nebgiaz osuv ebin je osuv dnrjerzeiuo tt a l heure"
"sms","SENT,READ","","+33650000001","","2015.06.05 15:39","","Bisous "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 15:38","","Ok rassure. iuBsso a vous"
"sms","SENT,READ","","+33650000001","","2015.06.05 15:36","","On à tifa al eeft uujseq 3h ud mat a�r�sp lele à pas orisdm llee c crohecu �� 9h15 el rodt "
"sms","SENT,READ","","+33650000001","","2015.06.05 09:08","","Oui llera ua ddoo éj m'enerve onsni "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 09:08","","Je t eaim isasu ❤️"
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 09:07","","Tu me natcsorear ta �o�ujenr 😀 bisous"
"sms","SENT,READ","","+33650000001","","2015.06.05 09:06","","Oui dros eibn sosubi �j� t'aime mecir prou heir rosi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 09:05","","Moins sm tj
 noB earcugo bisous"
"sms","SENT,READ","","+33650000001","","2015.06.05 09:05","","Tu essuot ercneo "
"sms","SENT,READ","","+33650000001","","2015.06.05 09:04","","Oui j'ai ud lam à rdeepnr le tipt ��dj ssiju un epu rotem mai utaf esosrb "
"sms","SENT,READ","","+33650000001","","2015.06.05 08:54","","A bon okpi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 08:54","","Suis eotmr g aps ocneer dormi"
"sms","SENT,READ","","+33650000001","","2015.06.05 08:51","","Ça �t�é roup rmeemen aculs "
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 07:35","","Bjr. onCebim d ehuser zvae usov tsfeai en aim ?"
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 03:08","","On �� nda el til xsb é irmec eell c ap uo son tel no verar 2main bneon nuit"
"sms","READ,RECEIVED","+33650000001","","","2015.06.05 00:36","","Suis a al iicensp ej ouvs etatdn la bisous"
"sms","SENT,READ","","+33650000001","","2015.06.04 22:44","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 22:44","","Je v �trier� te ej v o UMP bxs att"
"sms","SENT,READ","","+33650000001","","2015.06.04 21:21","","A o�imt�i "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:58","","Ok"
"sms","SENT,READ","","+33650000001","","2015.06.04 20:58","","Én tec�edlampn� uio smai al ac ftia itros eesniam kli oasbiss aps loin ud pocu ce isor cave mno meai "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:56","","Et ont emhom soourtju en p�nel�medtca ?"
"sms","SENT,READ","","+33650000001","","2015.06.04 20:46","","Oui ac av ebin tpti soetr aevc am epto "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:37","","Et oit ça va ?"
"sms","SENT,READ","","+33650000001","","2015.06.04 20:36","","Super "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:36","","Oui nickel"
"sms","SENT,READ","","+33650000001","","2015.06.04 20:33","","Merci ceauupbo �n� tnpraes�� ueq tuot va enbi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:32","","Salut sims ojuyxe eiavseainrnr rosg bisous"
"sms","SENT,READ","","+33650000001","","2015.06.04 20:18","","Merci opuobc ca va ienb �t� usov "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:10","","Happy iydhratb ot you, cuucoo nmtmeco vas, obzui "
"sms","SENT,READ","","+33650000001","","2015.06.04 20:02","","Merci cuaoebpu "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 20:01","","Bon anniversaire"
"sms","SENT,READ","","+33650000001","","2015.06.04 19:58","","Coucou �j� ntie à te ride eimrc ed rrgade lsauc ec siro upro mon eriianseavrns ubioss "
"sms","SENT,READ","","+33650000001","","2015.06.04 19:36","","Coucou irecm buocop osgr uosbis "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 18:34","","Coucou ;-) nbo vrieiesnrana ma chérie, eucaopub ed erbnhuo ! !!! sT��r orgs iossbu te à �tr�s vite! !!! Buziaki"
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 17:24","","Ok 💋"
"sms","SENT,READ","","+33650000001","","2015.06.04 17:22","","Oui on iar nue arteu ofi à aseabnu "
"sms","SENT,READ","","+33650000001","","2015.06.04 17:19","","Bà onn moi �j� p�a�ss am �e�srio avec toi iaatv pa veein aneuabs iug rietnadv utpe eétr rsèpa el serot "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 17:18","","Ah bne onn 
 Je orpsope ut dsiospe 😜"
"sms","SENT,READ","","+33650000001","","2015.06.04 17:17","","Com tu uetv "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 17:16","","Oui g eu neliA au elt selle va rus ebasuan ecav Jeanne"
"sms","SENT,READ","","+33650000001","","2015.06.04 17:14","","Avec ud moden ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 17:14","","Prend not eommh aevc oit is tu veux c ont nfAin c toi qiu cndomaem lol"
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 17:14","","Et ua tifa une qeinusot ut préfère
 rlelA sru anbsaeu evca ud monde
 tserRe sur noalvl mmceo no a dit
 isD moi"
"sms","SENT,READ","","+33650000001","","2015.06.04 16:35","","Bisous "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 16:34","","Trop ebell vcea tno umseaq mdr ko a�� rmehca �� ett subois 😘😘😘"
"sms","SENT,READ","","+33650000001","","2015.06.04 16:18","","Putain mmee un smm en arp aps is éj rrtener sd enu eorb jé met aussi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 16:08","","Je em arittem ne eorb ec oris evca tceet rulchea !!!
 aC av ? Tu asspe neu noebn erj�onu� ?
 iMo visa ifear neu teiT seiets si j y raevir lol"
"sms","SENT,READ","","+33650000001","","2015.06.04 13:40","","Oki "
"sms","SENT,READ","","+33650000001","","2015.06.04 13:37","","Tu av �m� rrheceta un utqpae ou j'en nrerdpe un ? "
"sms","SENT,READ","","+33650000001","","2015.06.04 13:28","","Merci oopucb uiboss "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 13:28","","Bon nivisraeaenr bisous"
"sms","SENT,READ","","+33650000001","","2015.06.04 12:20","","Merci ibouss "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 12:19","","Bjr . eJ et stuiohea un oyxjue iirsnareanve . Bisoussssssss"
"sms","SENT,READ","","+33650000001","","2015.06.04 10:04","","De irne xsb by "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 10:03","","OK rmice sxb att"
"sms","SENT,READ","","+33650000001","","2015.06.04 10:03","","0679890289 emj lrelev��i éj iepnt un eup sèpra ��j m'occupe ed mio "
"sms","SENT,READ","","+33650000001","","2015.06.04 09:45","","Bisous à spul radt "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 09:37","","Ok bisous"
"sms","SENT,READ","","+33650000001","","2015.06.04 09:36","","J'espere qeu t eibn reaivr �� eongesm té qeu tt va nibe ajvi essryae de èm enormrrid rrepmei mss �� 7h45 ourp nmo aniarsrsivene ca iupqe "
"sms","SENT,READ","","+33650000001","","2015.06.04 09:34","","Jvai saysere ed èm rnmorrdie ec rios �j� sius ap erhucco "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 09:33","","Lol"
"sms","SENT,READ","","+33650000001","","2015.06.04 09:32","","Oui llveezire rap nom etl llllllllllllllol "
"sms","SENT,READ","","+33650000001","","2015.06.04 09:32","","C psa ragve c le esgte iuq cmteop "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 09:31","","Ca av toi?"
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 09:31","","Sorry :-)"
"sms","SENT,READ","","0611700005","","2015.06.04 09:30","","C optr tgilne meagdo euq tu te osis esdornmi "
"sms","SENT,READ","","+33650000001","","2015.06.04 09:09","","Merci auebucop "
"sms","SENT,READ","","+33650000001","","2015.06.04 09:09","","Merci iopnc "
"sms","SENT,READ","","+33650000001","","2015.06.04 09:08","","Merci bosisu "
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 09:05","","Joyeux inna !!!! :)"
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 08:02","","Un xeoyuj rveaarisinen ma �e�icrh isosub 💋"
"sms","READ,RECEIVED","+33650000001","","","2015.06.04 07:41","","🎵 zyeouux z'aniversaire🎶
 🎵 oexuyZ z'anniversaire🎶
 🎵 Zuyeox d'anniversaire 🎶🎁🎂 "
"sms","SENT,READ","","+33650000001","","2015.06.03 18:27","","Non "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 18:25","","Ah ko je oyicrsa uqe c t du tt �tpr� lol"
"sms","SENT,READ","","+33650000001","","2015.06.03 18:18","","A iernt j'ai rceehta lse nasaben t�� �j� aivs le arief "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 18:16","","Tu sa rips ac ou ?"
"sms","SENT,READ","","+33650000001","","2015.06.03 18:02","","J'ai ptri sed abaesnn khilasmke imam "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:59","","😂👍😍👌💕
 iMo uiass hâte"
"sms","SENT,READ","","+33650000001","","2015.06.03 17:58","","Ok ut �m� dsair reessrp reost retne uceehnqs "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:49","","Ok
 aC je c psa eernoc on aervr losen le temps"
"sms","SENT,READ","","+33650000001","","2015.06.03 17:48","","B pmu 19h �t� la eutn noebn ou lamnro xd"
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:42","","Ok ondc on es tdi dvr ou et eeueurhllqe ?"
"sms","SENT,READ","","+33650000001","","2015.06.03 17:40","","Ta narios tteip ocoanM otesr �t� pum "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:37","","On fsia ocmem ut vuex 
 Et bnei on se rienojs ua teoRs ectrid si ut reeefpr 
 A lpio mdrr"
"sms","SENT,READ","","+33650000001","","2015.06.03 17:35","","C oik le srsed edco oll "
"sms","SENT,READ","","+33650000001","","2015.06.03 17:34","","Moi jé seria teerp �� 19h "
"sms","SENT,READ","","+33650000001","","2015.06.03 17:31","","Tu etuv rlela ua pmu �n� errepmi ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:30","","Ok ondc on es rjeiont au Pum ?
 ulelQe heure?"
"sms","SENT,READ","","+33650000001","","2015.06.03 17:29","","Non on c spa veu ed la ansemie "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:28","","Je joeu a la belote"
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:28","","Si tu vuex on rteem �a� a un euatr uorj 
 Si il est la damine sv retsre tt els deux te is li tes spa al no se fiat neort oeRst ok"
"sms","SENT,READ","","0614622011","","2015.06.03 17:24","","Ça ma solure il set asp la èpasr utpe rt��e ud uocp iluj est tid ca de tet afnco il à pur��sv nu tcru poru ec ewek end "
"sms","SENT,READ","","+33650000001","","2015.06.03 17:20","","B il saer utep la ueulmlgia du cupo iulj ai dit ut éttai s�en�se erté asp la asorl j�� afit am oireés vcea euAd oll is tu veut erinv tu demande à dueA mrd ut aif oki oti "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 17:18","","Coucou c lgneti iams c nd�A�r iqu va el ehecchrr 
 nO se otvi tj maedin sroi tte sle uexd ?"
"sms","SENT,READ","","+33650000001","","2015.06.03 17:17","","Coucou tu tevu espras aevc lluu srpaè el setbak "
"sms","SENT,READ","","+33650000001","","2015.06.03 13:29","","Ok "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 13:28","","Non li tieat ua deusss ed la tele"
"sms","SENT,READ","","+33650000001","","2015.06.03 13:15","","Tu nmeag psa "
"sms","SENT,READ","","+33650000001","","2015.06.03 10:24","","Oui ta pisr le inse rap enrcot ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.03 10:23","","Kikou ej et fias as sd al unjereo el mno eds lstaeb te jia asaliiss mon rchguear de etl cehz tio li oparur me el eriaf ssapet gueillmua stp"
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 17:51","","Mdr"
"sms","SENT,READ","","+33650000001","","2015.06.02 17:30","","Ok sap ed coiuss ibsuos "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 17:29","","Ah ebn et saeisl sbseor on se errva un atuer roju soubsi vias m uceropc sde oedrisv cave Lucas"
"sms","SENT,READ","","+33650000001","","2015.06.02 17:27","","La éj sisu ua motpi sa��rp cave uuilglema ou eslu cmo tu uvet "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 17:27","","Tu xvue pssera ?"
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 17:27","","Oui tèrs aeirdp lol"
"sms","SENT,READ","","+33650000001","","2015.06.02 17:26","","Ça é�t� "
"sms","SENT,READ","","+33650000001","","2015.06.02 17:21","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 17:20","","Oui c bno ej nvsie d ervair merci"
"sms","SENT,READ","","+33650000001","","2015.06.02 17:19","","T'aura le esptm derte �� l'école "
"sms","SENT,READ","","+33650000001","","2015.06.02 17:05","","Merci upboco �� enobtti "
"sms","SENT,READ","","+33650000001","","2015.06.02 17:01","","Ce saer le sorg edrolb à al oisman ��d��los "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 16:53","","OK bsx tta mamour"
"sms","SENT,READ","","+33650000001","","2015.06.02 16:49","","Jsuis eerocn ua tegi c bno upor al hcoiep edfr �� "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 16:43","","Je docle ud faT sxb att"
"sms","SENT,READ","","+33650000001","","2015.06.02 16:41","","Jé pssa ndsa 10 inm à la urebro au tfa "
"sms","SENT,READ","","+33650000001","","2015.06.02 14:29","","Bon urgaoec "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 14:27","","Lool"
"sms","SENT,READ","","+33650000001","","2015.06.02 14:23","","Jsuis er��ierrd svuo "
"sms","SENT,READ","","+33650000001","","2015.06.02 13:53","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 13:52","","Vers 15h30"
"sms","SENT,READ","","+33650000001","","2015.06.02 13:52","","Oki micer "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 13:51","","Te lse sialse �psr� du trlapio "
"sms","SENT,READ","","+33650000001","","2015.06.02 13:50","","Ok t al sevr 15h30 "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 13:43","","J'ai uen ieopch te nu urtc iqu esrbsmeel �� uen hb�ce� "
"sms","SENT,READ","","+33650000001","","2015.06.02 11:31","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.02 11:31","","Oh nuiepas j'ai pza��p ltsoui .... eJ rradgee a 13h30"
"sms","SENT,READ","","+33650000001","","2015.06.02 11:26","","Coucou ut as vrouert ou asp sel uotsil at éét éedposr not vc ? "
"sms","SENT,READ","","+33650000001","","2015.06.02 09:32","","J'espere ueq t nieb eirvrra j'ai neir raelccul ce itnma "
"sms","SENT,READ","","+33650000001","","2015.06.01 22:17","","B iouv "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:16","","C alcri ac ariua t��é cool"
"sms","SENT,READ","","+33650000001","","2015.06.01 22:16","","Dommages "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:15","","J ne c rien"
"sms","SENT,READ","","+33650000001","","2015.06.01 22:13","","Est ec qu'on peu uejro eeelnbsm à la bleoet "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:09","","Lol"
"sms","SENT,READ","","+33650000001","","2015.06.01 22:09","","Lol oik "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:08","","Non vcea olive"
"sms","SENT,READ","","+33650000001","","2015.06.01 22:08","","Tu netmo avec Adnr�� "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:07","","Merci"
"sms","SENT,READ","","+33650000001","","2015.06.01 22:07","","A oui c irav obn cegoaur "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:06","","Tribunal pr Lisa"
"sms","SENT,READ","","+33650000001","","2015.06.01 22:04","","Oki esk ut av urotef o psay esd fou "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 22:04","","Je aersi sur privas"
"sms","SENT,READ","","+33650000001","","2015.06.01 21:53","","Tu aift iok edmian �� raptir de 15h30 "
"sms","SENT,READ","","+33650000001","","2015.06.01 21:48","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 21:47","","C upvr�� t �in�utiqe 😉"
"sms","SENT,READ","","+33650000001","","2015.06.01 21:47","","Ok o irpe no megna ��n veill ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 21:46","","Pmu 😜 au oimsn si on itbo no esra sap loin"
"sms","SENT,READ","","+33650000001","","2015.06.01 21:37","","Sur ebsauan ou mup "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 21:32","","😁 "
"sms","SENT,READ","","+33650000001","","2015.06.01 21:32","","Lollllllllllllll il uvet nlrpate c ttemoa "
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 21:31","","Tu eurcses al piscine?"
"sms","READ,RECEIVED","+33650000001","","","2015.06.01 21:30","","Euh pi eret bien. Te nfecroim nmiade ntmia "
